Date,soil_moisture,distance
2017-01-01,,9.984826047435694
2017-01-02,0.19110423,9.984826047435694
2017-01-03,0.21030974,9.984826047435694
2017-01-04,0.16820036,9.984826047435694
2017-01-05,,9.984826047435694
2017-01-06,0.18310389,9.984826047435694
2017-01-07,0.17555392,9.984826047435694
2017-01-08,0.18774204,9.984826047435694
2017-01-09,0.16835994,9.984826047435694
2017-01-10,,9.984826047435694
2017-01-11,,9.984826047435694
2017-01-12,,9.984826047435694
2017-01-13,,9.984826047435694
2017-01-14,0.18413737,9.984826047435694
2017-01-15,0.18602946,9.984826047435694
2017-01-16,,9.984826047435694
2017-01-17,,9.984826047435694
2017-01-18,0.16800229,9.984826047435694
2017-01-19,,9.984826047435694
2017-01-20,0.21178146,9.984826047435694
2017-01-21,0.18121698,9.984826047435694
2017-01-22,0.17886281,9.984826047435694
2017-01-23,0.17247008,9.984826047435694
2017-01-24,0.18695493,9.984826047435694
2017-01-25,0.17819472,9.984826047435694
2017-01-26,0.17043518,9.984826047435694
2017-01-27,,9.984826047435694
2017-01-28,0.19554141,9.984826047435694
2017-01-29,0.15089291,9.984826047435694
2017-01-30,0.17940803,9.984826047435694
2017-01-31,0.166363,9.984826047435694
2017-02-01,0.13737193,9.984826047435694
2017-02-02,0.17739092,9.984826047435694
2017-02-03,,9.984826047435694
2017-02-04,0.17118454,9.984826047435694
2017-02-05,0.15824442,9.984826047435694
2017-02-06,0.1387009,9.984826047435694
2017-02-07,0.15517189,9.984826047435694
2017-02-08,0.17892726,9.984826047435694
2017-02-09,0.17701851,9.984826047435694
2017-02-10,0.15576051,9.984826047435694
2017-02-11,0.16981263,9.984826047435694
2017-02-12,0.13877316,9.984826047435694
2017-02-13,0.19633862,9.984826047435694
2017-02-14,,9.984826047435694
2017-02-15,0.14385168,9.984826047435694
2017-02-16,0.13428892,9.984826047435694
2017-02-17,0.12369,9.984826047435694
2017-02-18,0.12966906,9.984826047435694
2017-02-19,0.1591049,9.984826047435694
2017-02-20,,9.984826047435694
2017-02-21,0.16615969,9.984826047435694
2017-02-22,,9.984826047435694
2017-02-23,0.1634681,9.984826047435694
2017-02-24,0.16768704,9.984826047435694
2017-02-25,0.13934426,9.984826047435694
2017-02-26,0.16331895,9.984826047435694
