Date,Ppt,SWC_5,SWC_10,SWC_20,T_5,T_10,T_20,Flag
2017-06-23 00:00:00,0.0,0.037,0.083,0.356,31.21,31.96,31.16,8388608
2017-06-23 00:00:00,0.0,0.037,0.083,0.356,31.21,31.96,31.16,8388608
2018-03-22 08:00:00,0.0,0.052,0.081,0.278,16.08,16.55,17.41,0
2018-03-22 08:00:00,0.0,0.052,0.081,0.278,16.08,16.55,17.41,0
2018-03-22 09:00:00,0.0,0.052,0.081,0.277,16.11,16.52,17.32,0
2018-03-22 09:00:00,0.0,0.052,0.081,0.277,16.11,16.52,17.32,0
2018-03-22 10:00:00,0.0,0.052,0.081,0.277,16.26,16.62,17.23,0
2018-03-22 10:00:00,0.0,0.052,0.081,0.277,16.26,16.62,17.23,0
2018-03-22 11:00:00,0.0,0.052,0.081,0.277,16.54,16.87,17.19,0
2018-03-22 11:00:00,0.0,0.052,0.081,0.277,16.54,16.87,17.19,0
2018-03-22 12:00:00,0.0,0.053,0.081,0.277,16.95,17.24,17.18,0
2018-03-22 12:00:00,0.0,0.053,0.081,0.277,16.95,17.24,17.18,0
2018-03-22 13:00:00,0.0,0.054,0.082,0.276,17.59,17.81,17.2,0
2018-03-22 13:00:00,0.0,0.054,0.082,0.276,17.59,17.81,17.2,0
2018-03-22 14:00:00,0.0,0.054,0.082,0.276,18.49,18.65,17.28,0
2018-03-22 14:00:00,0.0,0.054,0.082,0.276,18.49,18.65,17.28,0
2018-03-22 15:00:00,0.0,0.054,0.082,0.276,19.23,19.66,17.43,0
2018-03-22 15:00:00,0.0,0.054,0.082,0.276,19.23,19.66,17.43,0
2018-03-22 17:00:00,0.0,0.054,0.083,0.276,20.61,21.42,17.91,0
2018-03-22 17:00:00,0.0,0.054,0.083,0.276,20.61,21.42,17.91,0
2018-03-22 18:00:00,0.0,0.053,0.083,0.276,21.06,22.09,18.2,0
2018-03-22 18:00:00,0.0,0.053,0.083,0.276,21.06,22.09,18.2,0
2018-03-22 19:00:00,0.0,0.052,0.083,0.276,21.08,22.28,18.46,0
2018-03-22 19:00:00,0.0,0.052,0.083,0.276,21.08,22.28,18.46,0
2018-03-22 20:00:00,0.0,0.052,0.083,0.276,20.8,22.03,18.68,0
2018-03-22 20:00:00,0.0,0.052,0.083,0.276,20.8,22.03,18.68,0
2018-03-22 21:00:00,0.0,0.051,0.082,0.277,20.4,21.53,18.83,0
2018-03-22 21:00:00,0.0,0.051,0.082,0.277,20.4,21.53,18.83,0
2018-03-22 22:00:00,0.0,0.051,0.082,0.277,19.97,21.01,18.91,0
2018-03-22 22:00:00,0.0,0.051,0.082,0.277,19.97,21.01,18.91,0
2018-03-22 23:00:00,0.0,0.051,0.081,0.277,19.57,20.5,18.94,0
2018-03-22 23:00:00,0.0,0.051,0.081,0.277,19.57,20.5,18.94,0
2018-03-23 00:00:00,0.0,0.051,0.08,0.277,19.23,20.04,18.91,0
2018-03-23 00:00:00,0.0,0.051,0.08,0.277,19.23,20.04,18.91,0
2018-03-23 01:00:00,0.0,0.051,0.08,0.277,18.96,19.7,18.88,0
2018-03-23 01:00:00,0.0,0.051,0.08,0.277,18.96,19.7,18.88,0
2018-03-23 02:00:00,0.0,0.051,0.081,0.277,18.79,19.45,18.82,0
2018-03-23 02:00:00,0.0,0.051,0.081,0.277,18.79,19.45,18.82,0
2018-03-23 03:00:00,0.0,0.051,0.081,0.276,18.62,19.24,18.76,0
2018-03-23 03:00:00,0.0,0.051,0.081,0.276,18.62,19.24,18.76,0
2018-03-23 04:00:00,0.0,0.051,0.08,0.276,18.48,19.07,18.7,0
2018-03-23 04:00:00,0.0,0.051,0.08,0.276,18.48,19.07,18.7,0
2018-03-23 05:00:00,0.0,0.051,0.08,0.276,18.36,18.91,18.64,0
2018-03-23 05:00:00,0.0,0.051,0.08,0.276,18.36,18.91,18.64,0
2018-03-23 06:00:00,0.0,0.051,0.08,0.276,18.25,18.77,18.58,0
2018-03-23 06:00:00,0.0,0.051,0.08,0.276,18.25,18.77,18.58,0
2018-03-23 07:00:00,0.0,0.051,0.08,0.276,18.14,18.64,18.55,0
2018-03-23 07:00:00,0.0,0.051,0.08,0.276,18.14,18.64,18.55,0
2018-03-23 08:00:00,0.0,0.051,0.08,0.276,18.06,18.52,18.49,0
2018-03-23 08:00:00,0.0,0.051,0.08,0.276,18.06,18.52,18.49,0
2018-03-23 09:00:00,0.0,0.051,0.08,0.276,18.01,18.42,18.43,0
2018-03-23 09:00:00,0.0,0.051,0.08,0.276,18.01,18.42,18.43,0
2018-03-23 10:00:00,0.0,0.052,0.08,0.276,18.06,18.41,18.38,0
2018-03-23 10:00:00,0.0,0.052,0.08,0.276,18.06,18.41,18.38,0
2018-03-23 11:00:00,0.0,0.052,0.08,0.276,18.2,18.51,18.35,0
2018-03-23 11:00:00,0.0,0.052,0.08,0.276,18.2,18.51,18.35,0
2018-03-23 11:00:00,0.0,0.052,0.08,0.276,18.2,18.51,18.35,0
2018-03-23 12:00:00,0.0,0.052,0.08,0.276,18.48,18.74,18.33,0
2018-03-23 12:00:00,0.0,0.052,0.08,0.276,18.48,18.74,18.33,0
2018-03-23 12:00:00,0.0,0.052,0.08,0.276,18.48,18.74,18.33,0
2018-03-23 13:00:00,0.0,0.053,0.08,0.275,18.92,19.13,18.35,2097152
2018-03-23 13:00:00,0.0,0.053,0.08,0.275,18.92,19.13,18.35,2097152
2018-03-23 14:00:00,0.0,0.053,0.08,0.275,19.56,19.73,18.39,2097152
2018-03-23 14:00:00,0.0,0.053,0.08,0.275,19.56,19.73,18.39,2097152
2018-03-23 15:00:00,0.0,0.053,0.081,0.275,20.19,20.48,18.51,0
2018-03-23 15:00:00,0.0,0.053,0.081,0.275,20.19,20.48,18.51,0
2018-03-23 15:00:00,0.0,0.053,0.081,0.275,20.19,20.48,18.51,0
2018-03-23 16:00:00,0.0,0.053,0.082,0.275,20.79,21.24,18.66,131072
2018-03-23 16:00:00,0.0,0.053,0.082,0.275,20.79,21.24,18.66,131072
2018-03-23 17:00:00,0.0,0.053,0.082,0.275,21.36,21.93,18.86,0
2018-03-23 17:00:00,0.0,0.053,0.082,0.275,21.36,21.93,18.86,0
2018-03-23 17:00:00,0.0,0.053,0.082,0.275,21.36,21.93,18.86,0
2018-03-23 18:00:00,0.0,0.052,0.081,0.275,21.63,22.39,19.07,0
2018-03-23 18:00:00,0.0,0.052,0.081,0.275,21.63,22.39,19.07,0
2018-03-23 18:00:00,0.0,0.052,0.081,0.275,21.63,22.39,19.07,0
2018-03-23 19:00:00,0.0,0.052,0.081,0.275,21.59,22.44,19.28,0
2018-03-23 19:00:00,0.0,0.052,0.081,0.275,21.59,22.44,19.28,0
2018-03-23 19:00:00,0.0,0.052,0.081,0.275,21.59,22.44,19.28,0
2018-03-23 20:00:00,0.0,0.052,0.08,0.274,21.34,22.22,19.45,0
2018-03-23 20:00:00,0.0,0.052,0.08,0.274,21.34,22.22,19.45,0
2018-03-23 20:00:00,0.0,0.052,0.08,0.274,21.34,22.22,19.45,0
2018-03-23 21:00:00,0.0,0.051,0.08,0.274,20.99,21.81,19.56,0
2018-03-23 21:00:00,0.0,0.051,0.08,0.274,20.99,21.81,19.56,0
2018-03-23 21:00:00,0.0,0.051,0.08,0.274,20.99,21.81,19.56,0
2018-03-23 22:00:00,0.0,0.051,0.08,0.275,20.66,21.38,19.62,0
2018-03-23 22:00:00,0.0,0.051,0.08,0.275,20.66,21.38,19.62,0
2018-03-23 22:00:00,0.0,0.051,0.08,0.275,20.66,21.38,19.62,0
2018-03-23 23:00:00,0.0,0.051,0.079,0.277,20.36,20.99,19.62,0
2018-03-23 23:00:00,0.0,0.051,0.079,0.277,20.36,20.99,19.62,0
2018-03-23 23:00:00,0.0,0.051,0.079,0.277,20.36,20.99,19.62,0
2018-03-24 00:00:00,0.0,0.051,0.079,0.277,20.06,20.64,19.61,0
2018-03-24 00:00:00,0.0,0.051,0.079,0.277,20.06,20.64,19.61,0
2018-03-24 00:00:00,0.0,0.051,0.079,0.277,20.06,20.64,19.61,0
2018-03-24 01:00:00,0.0,0.051,0.079,0.277,19.79,20.31,19.58,0
2018-03-24 01:00:00,0.0,0.051,0.079,0.277,19.79,20.31,19.58,0
2018-03-24 01:00:00,0.0,0.051,0.079,0.277,19.79,20.31,19.58,0
2018-03-24 02:00:00,0.0,0.051,0.079,0.277,19.54,20.02,19.53,0
2018-03-24 02:00:00,0.0,0.051,0.079,0.277,19.54,20.02,19.53,0
2018-03-24 02:00:00,0.0,0.051,0.079,0.277,19.54,20.02,19.53,0
2018-03-24 03:00:00,0.0,0.051,0.078,0.277,19.29,19.73,19.46,0
2018-03-24 03:00:00,0.0,0.051,0.078,0.277,19.29,19.73,19.46,0
2018-03-24 03:00:00,0.0,0.051,0.078,0.277,19.29,19.73,19.46,0
2018-03-24 04:00:00,0.0,0.051,0.079,0.277,19.07,19.46,19.39,0
2018-03-24 04:00:00,0.0,0.051,0.079,0.277,19.07,19.46,19.39,0
2018-03-24 04:00:00,0.0,0.051,0.079,0.277,19.07,19.46,19.39,0
2018-03-24 05:00:00,0.0,0.051,0.079,0.277,18.95,19.29,19.31,0
2018-03-24 05:00:00,0.0,0.051,0.079,0.277,18.95,19.29,19.31,0
2018-03-24 05:00:00,0.0,0.051,0.079,0.277,18.95,19.29,19.31,0
2018-03-24 06:00:00,0.0,0.051,0.079,0.277,18.88,19.19,19.23,0
2018-03-24 06:00:00,0.0,0.051,0.079,0.277,18.88,19.19,19.23,0
2018-03-24 06:00:00,0.0,0.051,0.079,0.277,18.88,19.19,19.23,0
2018-03-24 07:00:00,0.0,0.051,0.079,0.277,18.82,19.11,19.16,0
2018-03-24 07:00:00,0.0,0.051,0.079,0.277,18.82,19.11,19.16,0
2018-03-24 07:00:00,0.0,0.051,0.079,0.277,18.82,19.11,19.16,0
2018-03-24 08:00:00,0.0,0.051,0.079,0.277,18.77,19.04,19.11,0
2018-03-24 08:00:00,0.0,0.051,0.079,0.277,18.77,19.04,19.11,0
2018-03-24 08:00:00,0.0,0.051,0.079,0.277,18.77,19.04,19.11,0
2018-03-24 09:00:00,0.0,0.051,0.079,0.277,18.77,19.01,19.05,0
2018-03-24 09:00:00,0.0,0.051,0.079,0.277,18.77,19.01,19.05,0
2018-03-24 09:00:00,0.0,0.051,0.079,0.277,18.77,19.01,19.05,0
2018-03-24 10:00:00,0.0,0.051,0.079,0.277,18.87,19.06,19.0,0
2018-03-24 10:00:00,0.0,0.051,0.079,0.277,18.87,19.06,19.0,0
2018-03-24 10:00:00,0.0,0.051,0.079,0.277,18.87,19.06,19.0,0
2018-03-24 11:00:00,0.0,0.052,0.079,0.277,19.08,19.22,18.99,0
2018-03-24 11:00:00,0.0,0.052,0.079,0.277,19.08,19.22,18.99,0
2018-03-24 11:00:00,0.0,0.052,0.079,0.277,19.08,19.22,18.99,0
2018-03-24 12:00:00,0.0,0.053,0.079,0.276,19.6,19.57,18.97,0
2018-03-24 12:00:00,0.0,0.053,0.079,0.276,19.6,19.57,18.97,0
2018-03-24 12:00:00,0.0,0.053,0.079,0.276,19.6,19.57,18.97,0
2018-03-24 13:00:00,0.0,0.053,0.079,0.276,20.71,20.45,19.02,0
2018-03-24 13:00:00,0.0,0.053,0.079,0.276,20.71,20.45,19.02,0
2018-03-24 13:00:00,0.0,0.053,0.079,0.276,20.71,20.45,19.02,0
2018-03-24 14:00:00,0.0,0.053,0.08,0.276,21.84,21.72,19.17,0
2018-03-24 14:00:00,0.0,0.053,0.08,0.276,21.84,21.72,19.17,0
2018-03-24 14:00:00,0.0,0.053,0.08,0.276,21.84,21.72,19.17,0
2018-03-24 15:00:00,0.0,0.053,0.08,0.276,22.65,22.94,19.41,0
2018-03-24 15:00:00,0.0,0.053,0.08,0.276,22.65,22.94,19.41,0
2018-03-24 15:00:00,0.0,0.053,0.08,0.276,22.65,22.94,19.41,0
2018-03-24 16:00:00,0.0,0.053,0.08,0.276,23.25,23.91,19.72,0
2018-03-24 16:00:00,0.0,0.053,0.08,0.276,23.25,23.91,19.72,0
2018-03-24 16:00:00,0.0,0.053,0.08,0.276,23.25,23.91,19.72,0
2018-03-24 17:00:00,0.0,0.053,0.08,0.276,23.89,24.7,20.05,0
2018-03-24 17:00:00,0.0,0.053,0.08,0.276,23.89,24.7,20.05,0
2018-03-24 17:00:00,0.0,0.053,0.08,0.276,23.89,24.7,20.05,0
2018-03-24 18:00:00,0.0,0.052,0.08,0.277,24.17,25.21,20.38,0
2018-03-24 18:00:00,0.0,0.052,0.08,0.277,24.17,25.21,20.38,0
2018-03-24 18:00:00,0.0,0.052,0.08,0.277,24.17,25.21,20.38,0
2018-03-24 19:00:00,0.0,0.051,0.08,0.277,24.03,25.16,20.68,0
2018-03-24 19:00:00,0.0,0.051,0.08,0.277,24.03,25.16,20.68,0
2018-03-24 19:00:00,0.0,0.051,0.08,0.277,24.03,25.16,20.68,0
2018-03-24 20:00:00,0.0,0.051,0.08,0.277,23.65,24.77,20.91,0
2018-03-24 20:00:00,0.0,0.051,0.08,0.277,23.65,24.77,20.91,0
2018-03-24 20:00:00,0.0,0.051,0.08,0.277,23.65,24.77,20.91,0
2018-03-24 21:00:00,0.0,0.05,0.079,0.277,23.2,24.23,21.06,0
2018-03-24 21:00:00,0.0,0.05,0.079,0.277,23.2,24.23,21.06,0
2018-03-24 21:00:00,0.0,0.05,0.079,0.277,23.2,24.23,21.06,0
2018-03-24 22:00:00,0.0,0.05,0.078,0.277,22.73,23.66,21.11,0
2018-03-24 22:00:00,0.0,0.05,0.078,0.277,22.73,23.66,21.11,0
2018-03-24 22:00:00,0.0,0.05,0.078,0.277,22.73,23.66,21.11,0
2018-03-24 23:00:00,0.0,0.05,0.078,0.277,22.3,23.12,21.14,0
2018-03-24 23:00:00,0.0,0.05,0.078,0.277,22.3,23.12,21.14,0
2018-03-24 23:00:00,0.0,0.05,0.078,0.277,22.3,23.12,21.14,0
2018-03-25 00:00:00,0.0,0.05,0.077,0.277,21.91,22.65,21.11,0
2018-03-25 00:00:00,0.0,0.05,0.077,0.277,21.91,22.65,21.11,0
2018-03-25 00:00:00,0.0,0.05,0.077,0.277,21.91,22.65,21.11,0
2018-03-25 01:00:00,0.0,0.05,0.077,0.277,21.59,22.25,21.05,0
2018-03-25 01:00:00,0.0,0.05,0.077,0.277,21.59,22.25,21.05,0
2018-03-25 01:00:00,0.0,0.05,0.077,0.277,21.59,22.25,21.05,0
2018-03-25 02:00:00,0.0,0.05,0.077,0.277,21.33,21.92,20.98,0
2018-03-25 02:00:00,0.0,0.05,0.077,0.277,21.33,21.92,20.98,0
2018-03-25 02:00:00,0.0,0.05,0.077,0.277,21.33,21.92,20.98,0
2018-03-25 03:00:00,0.0,0.05,0.077,0.277,21.14,21.67,20.9,0
2018-03-25 03:00:00,0.0,0.05,0.077,0.277,21.14,21.67,20.9,0
2018-03-25 03:00:00,0.0,0.05,0.077,0.277,21.14,21.67,20.9,0
2018-03-25 04:00:00,0.0,0.05,0.077,0.277,21.0,21.49,20.82,0
2018-03-25 04:00:00,0.0,0.05,0.077,0.277,21.0,21.49,20.82,0
2018-03-25 04:00:00,0.0,0.05,0.077,0.277,21.0,21.49,20.82,0
2018-03-25 05:00:00,0.0,0.05,0.077,0.276,20.88,21.33,20.75,0
2018-03-25 05:00:00,0.0,0.05,0.077,0.276,20.88,21.33,20.75,0
2018-03-25 05:00:00,0.0,0.05,0.077,0.276,20.88,21.33,20.75,0
2018-03-25 06:00:00,0.0,0.05,0.077,0.277,20.76,21.18,20.68,0
2018-03-25 06:00:00,0.0,0.05,0.077,0.277,20.76,21.18,20.68,0
2018-03-25 06:00:00,0.0,0.05,0.077,0.277,20.76,21.18,20.68,0
2018-03-25 07:00:00,0.0,0.05,0.077,0.279,20.67,21.07,20.62,0
2018-03-25 07:00:00,0.0,0.05,0.077,0.279,20.67,21.07,20.62,0
2018-03-25 07:00:00,0.0,0.05,0.077,0.279,20.67,21.07,20.62,0
2018-03-25 08:00:00,0.0,0.051,0.077,0.28,20.58,20.94,20.56,0
2018-03-25 08:00:00,0.0,0.051,0.077,0.28,20.58,20.94,20.56,0
2018-03-25 08:00:00,0.0,0.051,0.077,0.28,20.58,20.94,20.56,0
2018-03-25 09:00:00,0.0,0.051,0.077,0.28,20.57,20.86,20.51,0
2018-03-25 09:00:00,0.0,0.051,0.077,0.28,20.57,20.86,20.51,0
2018-03-25 09:00:00,0.0,0.051,0.077,0.28,20.57,20.86,20.51,0
2018-03-25 10:00:00,0.0,0.051,0.077,0.28,20.69,20.9,20.47,0
2018-03-25 10:00:00,0.0,0.051,0.077,0.28,20.69,20.9,20.47,0
2018-03-25 10:00:00,0.0,0.051,0.077,0.28,20.69,20.9,20.47,0
2018-03-25 11:00:00,0.0,0.052,0.077,0.279,20.87,21.06,20.44,0
2018-03-25 11:00:00,0.0,0.052,0.077,0.279,20.87,21.06,20.44,0
2018-03-25 11:00:00,0.0,0.052,0.077,0.279,20.87,21.06,20.44,0
2018-03-25 12:00:00,0.0,0.052,0.077,0.279,21.13,21.3,20.44,0
2018-03-25 12:00:00,0.0,0.052,0.077,0.279,21.13,21.3,20.44,0
2018-03-25 12:00:00,0.0,0.052,0.077,0.279,21.13,21.3,20.44,0
2018-03-25 13:00:00,0.0,0.052,0.077,0.279,21.38,21.59,20.46,0
2018-03-25 13:00:00,0.0,0.052,0.077,0.279,21.38,21.59,20.46,0
2018-03-25 13:00:00,0.0,0.052,0.077,0.279,21.38,21.59,20.46,0
2018-03-25 14:00:00,0.0,0.052,0.077,0.279,21.68,21.85,20.51,0
2018-03-25 14:00:00,0.0,0.052,0.077,0.279,21.68,21.85,20.51,0
2018-03-25 14:00:00,0.0,0.052,0.077,0.279,21.68,21.85,20.51,0
2018-03-25 15:00:00,0.0,0.052,0.077,0.279,22.2,22.43,20.58,0
2018-03-25 15:00:00,0.0,0.052,0.077,0.279,22.2,22.43,20.58,0
2018-03-25 15:00:00,0.0,0.052,0.077,0.279,22.2,22.43,20.58,0
2018-03-25 16:00:00,0.0,0.052,0.078,0.278,22.81,23.37,20.7,0
2018-03-25 16:00:00,0.0,0.052,0.078,0.278,22.81,23.37,20.7,0
2018-03-25 16:00:00,0.0,0.052,0.078,0.278,22.81,23.37,20.7,0
2018-03-25 17:00:00,0.0,0.052,0.078,0.278,23.45,24.25,20.87,0
2018-03-25 17:00:00,0.0,0.052,0.078,0.278,23.45,24.25,20.87,0
2018-03-25 17:00:00,0.0,0.052,0.078,0.278,23.45,24.25,20.87,0
2018-03-25 18:00:00,0.0,0.052,0.078,0.278,23.74,24.73,21.09,0
2018-03-25 18:00:00,0.0,0.052,0.078,0.278,23.74,24.73,21.09,0
2018-03-25 18:00:00,0.0,0.052,0.078,0.278,23.74,24.73,21.09,0
2018-03-25 19:00:00,0.0,0.051,0.078,0.279,23.67,24.76,21.3,0
2018-03-25 19:00:00,0.0,0.051,0.078,0.279,23.67,24.76,21.3,0
2018-03-25 19:00:00,0.0,0.051,0.078,0.279,23.67,24.76,21.3,0
2018-03-25 20:00:00,0.0,0.051,0.077,0.279,23.39,24.47,21.45,0
2018-03-25 20:00:00,0.0,0.051,0.077,0.279,23.39,24.47,21.45,0
2018-03-25 20:00:00,0.0,0.051,0.077,0.279,23.39,24.47,21.45,0
2018-03-25 21:00:00,0.0,0.05,0.077,0.279,23.02,23.99,21.55,0
2018-03-25 21:00:00,0.0,0.05,0.077,0.279,23.02,23.99,21.55,0
2018-03-25 21:00:00,0.0,0.05,0.077,0.279,23.02,23.99,21.55,0
2018-03-25 22:00:00,0.0,0.05,0.076,0.279,22.64,23.5,21.59,0
2018-03-25 22:00:00,0.0,0.05,0.076,0.279,22.64,23.5,21.59,0
2018-03-25 22:00:00,0.0,0.05,0.076,0.279,22.64,23.5,21.59,0
2018-03-25 23:00:00,0.0,0.05,0.076,0.279,22.32,23.06,21.58,0
2018-03-25 23:00:00,0.0,0.05,0.076,0.279,22.32,23.06,21.58,0
2018-03-25 23:00:00,0.0,0.05,0.076,0.279,22.32,23.06,21.58,0
2018-03-26 00:00:00,0.0,0.05,0.076,0.279,22.07,22.71,21.54,0
2018-03-26 00:00:00,0.0,0.05,0.076,0.279,22.07,22.71,21.54,0
2018-03-26 00:00:00,0.0,0.05,0.076,0.279,22.07,22.71,21.54,0
2018-03-26 01:00:00,0.0,0.05,0.076,0.279,21.84,22.44,21.48,0
2018-03-26 01:00:00,0.0,0.05,0.076,0.279,21.84,22.44,21.48,0
2018-03-26 01:00:00,0.0,0.05,0.076,0.279,21.84,22.44,21.48,0
2018-03-26 02:00:00,0.0,0.05,0.075,0.279,21.58,22.13,21.43,0
2018-03-26 02:00:00,0.0,0.05,0.075,0.279,21.58,22.13,21.43,0
2018-03-26 02:00:00,0.0,0.05,0.075,0.279,21.58,22.13,21.43,0
2018-03-26 03:00:00,0.0,0.05,0.075,0.279,21.34,21.86,21.36,0
2018-03-26 03:00:00,0.0,0.05,0.075,0.279,21.34,21.86,21.36,0
2018-03-26 03:00:00,0.0,0.05,0.075,0.279,21.34,21.86,21.36,0
2018-03-26 04:00:00,0.0,0.049,0.076,0.278,21.12,21.58,21.27,0
2018-03-26 04:00:00,0.0,0.049,0.076,0.278,21.12,21.58,21.27,0
2018-03-26 04:00:00,0.0,0.049,0.076,0.278,21.12,21.58,21.27,0
2018-03-26 05:00:00,0.0,0.05,0.075,0.278,20.9,21.34,21.19,0
2018-03-26 05:00:00,0.0,0.05,0.075,0.278,20.9,21.34,21.19,0
2018-03-26 05:00:00,0.0,0.05,0.075,0.278,20.9,21.34,21.19,0
2018-03-26 06:00:00,0.0,0.05,0.075,0.278,20.71,21.11,21.09,0
2018-03-26 06:00:00,0.0,0.05,0.075,0.278,20.71,21.11,21.09,0
2018-03-26 06:00:00,0.0,0.05,0.075,0.278,20.71,21.11,21.09,0
2018-03-26 07:00:00,0.0,0.05,0.075,0.278,20.53,20.9,21.01,0
2018-03-26 07:00:00,0.0,0.05,0.075,0.278,20.53,20.9,21.01,0
2018-03-26 07:00:00,0.0,0.05,0.075,0.278,20.53,20.9,21.01,0
2018-03-26 08:00:00,0.0,0.05,0.075,0.278,20.33,20.67,20.91,0
2018-03-26 08:00:00,0.0,0.05,0.075,0.278,20.33,20.67,20.91,0
2018-03-26 08:00:00,0.0,0.05,0.075,0.278,20.33,20.67,20.91,0
2018-03-26 09:00:00,0.0,0.05,0.075,0.278,20.23,20.51,20.82,0
2018-03-26 09:00:00,0.0,0.05,0.075,0.278,20.23,20.51,20.82,0
2018-03-26 09:00:00,0.0,0.05,0.075,0.278,20.23,20.51,20.82,0
2018-03-26 10:00:00,0.0,0.05,0.075,0.277,20.26,20.47,20.73,0
2018-03-26 10:00:00,0.0,0.05,0.075,0.277,20.26,20.47,20.73,0
2018-03-26 10:00:00,0.0,0.05,0.075,0.277,20.26,20.47,20.73,0
2018-03-26 11:00:00,0.0,0.05,0.075,0.277,20.43,20.59,20.65,0
2018-03-26 11:00:00,0.0,0.05,0.075,0.277,20.43,20.59,20.65,0
2018-03-26 11:00:00,0.0,0.05,0.075,0.277,20.43,20.59,20.65,0
2018-03-26 12:00:00,0.0,0.05,0.075,0.276,20.8,20.85,20.61,0
2018-03-26 12:00:00,0.0,0.05,0.075,0.276,20.8,20.85,20.61,0
2018-03-26 12:00:00,0.0,0.05,0.075,0.276,20.8,20.85,20.61,0
2018-03-26 13:00:00,0.0,0.05,0.076,0.276,21.68,21.57,20.61,0
2018-03-26 13:00:00,0.0,0.05,0.076,0.276,21.68,21.57,20.61,0
2018-03-26 13:00:00,0.0,0.05,0.076,0.276,21.68,21.57,20.61,0
2018-03-26 14:00:00,0.0,0.05,0.076,0.276,22.6,22.65,20.7,0
2018-03-26 14:00:00,0.0,0.05,0.076,0.276,22.6,22.65,20.7,0
2018-03-26 14:00:00,0.0,0.05,0.076,0.276,22.6,22.65,20.7,0
2018-03-26 15:00:00,0.0,0.05,0.077,0.276,23.28,23.74,20.87,0
2018-03-26 15:00:00,0.0,0.05,0.077,0.276,23.28,23.74,20.87,0
2018-03-26 15:00:00,0.0,0.05,0.077,0.276,23.28,23.74,20.87,0
2018-03-26 16:00:00,0.0,0.05,0.077,0.276,23.89,24.65,21.11,0
2018-03-26 16:00:00,0.0,0.05,0.077,0.276,23.89,24.65,21.11,0
2018-03-26 16:00:00,0.0,0.05,0.077,0.276,23.89,24.65,21.11,0
2018-03-26 17:00:00,0.0,0.05,0.077,0.276,24.49,25.41,21.38,0
2018-03-26 17:00:00,0.0,0.05,0.077,0.276,24.49,25.41,21.38,0
2018-03-26 17:00:00,0.0,0.05,0.077,0.276,24.49,25.41,21.38,0
2018-03-26 18:00:00,0.0,0.049,0.077,0.276,24.72,25.83,21.65,0
2018-03-26 18:00:00,0.0,0.049,0.077,0.276,24.72,25.83,21.65,0
2018-03-26 18:00:00,0.0,0.049,0.077,0.276,24.72,25.83,21.65,0
2018-03-26 19:00:00,0.0,0.048,0.076,0.275,24.58,25.73,21.91,0
2018-03-26 19:00:00,0.0,0.048,0.076,0.275,24.58,25.73,21.91,0
2018-03-26 19:00:00,0.0,0.048,0.076,0.275,24.58,25.73,21.91,0
2018-03-26 20:00:00,0.0,0.048,0.076,0.276,24.23,25.31,22.08,0
2018-03-26 20:00:00,0.0,0.048,0.076,0.276,24.23,25.31,22.08,0
2018-03-26 20:00:00,0.0,0.048,0.076,0.276,24.23,25.31,22.08,0
2018-03-26 21:00:00,0.0,0.048,0.075,0.276,23.82,24.8,22.18,0
2018-03-26 21:00:00,0.0,0.048,0.075,0.276,23.82,24.8,22.18,0
2018-03-26 21:00:00,0.0,0.048,0.075,0.276,23.82,24.8,22.18,0
2018-03-26 22:00:00,0.0,0.047,0.075,0.276,23.41,24.28,22.23,0
2018-03-26 22:00:00,0.0,0.047,0.075,0.276,23.41,24.28,22.23,0
2018-03-26 22:00:00,0.0,0.047,0.075,0.276,23.41,24.28,22.23,0
2018-03-26 23:00:00,0.0,0.047,0.074,0.276,23.05,23.82,22.2,0
2018-03-26 23:00:00,0.0,0.047,0.074,0.276,23.05,23.82,22.2,0
2018-03-26 23:00:00,0.0,0.047,0.074,0.276,23.05,23.82,22.2,0
2018-03-27 00:00:00,0.0,0.047,0.074,0.275,22.77,23.44,22.17,0
2018-03-27 00:00:00,0.0,0.047,0.074,0.275,22.77,23.44,22.17,0
2018-03-27 00:00:00,0.0,0.047,0.074,0.275,22.77,23.44,22.17,0
2018-03-27 01:00:00,0.0,0.047,0.074,0.275,22.51,23.14,22.12,0
2018-03-27 01:00:00,0.0,0.047,0.074,0.275,22.51,23.14,22.12,0
2018-03-27 01:00:00,0.0,0.047,0.074,0.275,22.51,23.14,22.12,0
2018-03-27 02:00:00,0.0,0.047,0.074,0.276,22.28,22.87,22.04,0
2018-03-27 02:00:00,0.0,0.047,0.074,0.276,22.28,22.87,22.04,0
2018-03-27 02:00:00,0.0,0.047,0.074,0.276,22.28,22.87,22.04,0
2018-03-27 03:00:00,0.0,0.047,0.074,0.275,22.06,22.6,21.97,0
2018-03-27 03:00:00,0.0,0.047,0.074,0.275,22.06,22.6,21.97,0
2018-03-27 03:00:00,0.0,0.047,0.074,0.275,22.06,22.6,21.97,0
2018-03-27 04:00:00,0.0,0.047,0.074,0.275,21.87,22.38,21.89,0
2018-03-27 04:00:00,0.0,0.047,0.074,0.275,21.87,22.38,21.89,0
2018-03-27 04:00:00,0.0,0.047,0.074,0.275,21.87,22.38,21.89,0
2018-03-27 05:00:00,0.0,0.047,0.074,0.275,21.71,22.17,21.82,0
2018-03-27 05:00:00,0.0,0.047,0.074,0.275,21.71,22.17,21.82,0
2018-03-27 05:00:00,0.0,0.047,0.074,0.275,21.71,22.17,21.82,0
