Date,soil_moisture,distance
2017-01-01,0.1619357,9.62729105099041
2017-01-02,0.17970578,9.789345820225742
2017-01-03,0.13893537,8.682585543352946
2017-01-04,0.14114188,232.60435841342
2017-01-05,0.13733369,7.819751169946877
2017-01-06,0.09861715,653.6666151760528
2017-01-07,0.16372634,8.72095525918622
2017-01-08,0.1639215,8.948119171720379
2017-01-09,0.15647669,7.016946291639414
2017-01-10,0.14869577,93.31454287835224
2017-01-11,0.14312874,8.749946928399824
2017-01-12,0.16816747,9.64769109973545
2017-01-13,0.093517184,329.0965048741649
2017-01-14,0.13881062,8.516071782993626
2017-01-15,0.13685927,183.30171708811423
2017-01-16,0.19912769,8.479869229621439
2017-01-17,0.06983318,478.2097512661087
2017-01-18,0.164004,9.63739349889388
2017-01-19,0.21605659,7.831664853274462
2017-01-20,0.0931194,477.1979672224524
2017-01-21,0.1391077,8.326931121317918
2017-01-22,0.17759565,43.16640217656637
2017-01-23,0.18382047,8.313125595295386
2017-01-24,0.17676006,8.812342155936571
2017-01-25,0.16369197,7.888699490978406
2017-01-26,0.16756561,7.629947423108011
2017-01-27,0.16765028,93.60658195313717
2017-01-28,0.16456953,8.251291095539148
2017-01-29,0.1806612,371.2011493046829
2017-01-30,0.14216025,7.929221540149693
2017-01-31,0.090466894,518.0769990774202
2017-02-01,0.16482314,8.807942731690034
2017-02-02,0.01758852,475.08095407609466
2017-02-03,0.1475962,9.617432585789462
2017-02-04,0.14518999,9.413980896133769
2017-02-05,0.14194714,230.8861159798674
2017-02-06,0.15894333,7.596805505946215
2017-02-07,0.14737622,187.61894501770232
2017-02-08,0.1592726,8.203600166638761
2017-02-09,0.15866686,8.433749591005835
2017-02-10,0.14611131,8.031468268844211
2017-02-11,0.14291005,101.1835394042521
2017-02-12,0.14837253,91.63474592043436
2017-02-13,0.15493211,7.877887558757131
2017-02-14,0.12453434,335.96705009054205
2017-02-15,0.2148046,7.564184755864063
2017-02-16,0.08870845,520.4171890884398
2017-02-17,0.2082027,8.814950807979795
2017-02-18,0.1986105,8.584516905362578
2017-02-19,0.15279777,8.183662890562108
2017-02-20,0.21551555,8.075197855027273
2017-02-21,0.16174209,9.448253460631191
2017-02-22,0.14808123,8.107946177544548
2017-02-23,0.14745522,23.677557790223837
2017-02-24,0.18094029,8.074528428503445
2017-02-25,0.16761741,8.482432086248917
2017-02-26,0.14410941,9.06001021052157
2017-02-27,0.16904847,8.138864806218628
2017-02-28,0.14326201,8.26302653063724
2017-03-01,0.16390398,9.992934619137204
2017-03-02,0.1312529,8.587385278557882
2017-03-03,0.15943952,8.996204975396228
2017-03-04,0.14739265,91.00798437141952
2017-03-05,0.15867934,8.741006429664834
2017-03-06,0.059538078,470.8252236452789
2017-03-07,0.15970698,8.68391855033883
2017-03-08,0.16411266,7.83945761980294
2017-03-09,0.1353941,8.808884536325747
2017-03-10,0.13221906,9.001253400949254
2017-03-11,0.13021095,660.1271447423375
2017-03-12,0.1447227,8.150665214893777
2017-03-13,0.12939644,380.0685224054717
2017-03-14,0.12368948,7.649153167633503
2017-03-15,0.14971864,100.65492630341149
2017-03-16,0.14048477,94.9233347422711
2017-03-17,0.14388612,8.875647161452294
2017-03-18,0.18343465,372.756410979401
2017-03-19,0.14334,9.174602318203013
2017-03-20,0.11401814,516.7568359481052
2017-03-21,0.13507177,8.48890412611095
