,Unnamed: 0,ar_bi_lstm,y_true,shift_bl,ar_lstm,cnn,lstm,bi_lstm
264,264,0.4923296,0.6232497791559052,0.5889997590791693,0.4772545,0.40649566,0.59180677,0.58894396
265,265,0.49271622,0.620136140967111,0.5889997590791693,0.47789985,0.40683505,0.5917779,0.58738434
266,266,0.4920332,0.620136140967111,0.5889997590791693,0.47838068,0.4064093,0.59136987,0.58588713
267,267,0.49171078,0.620136140967111,0.5921133972679635,0.47917998,0.40565422,0.59063816,0.5844596
268,268,0.4906579,0.620136140967111,0.6668407137990237,0.47966748,0.40582934,0.589858,0.5829766
269,269,0.48948374,0.6170225027783168,0.7166589248197304,0.47990736,0.40543827,0.5886248,0.5814931
270,270,0.48734108,0.6170225027783168,0.7135452866309362,0.47898176,0.40254277,0.58659816,0.57978666
271,271,0.48646048,0.6170225027783168,0.7073180102533478,0.47816193,0.39912388,0.5855801,0.5786634
272,272,0.4861692,0.6170225027783168,0.7010907338757596,0.47712493,0.4001246,0.58585465,0.57843363
273,273,0.4866958,0.6170225027783168,0.6948634574981712,0.47643113,0.39772198,0.5872384,0.57927614
274,274,0.48688528,0.6170225027783168,0.6948634574981712,0.47575307,0.3990019,0.585393,0.57989955
275,275,0.48745987,0.6170225027783168,0.6917498193093771,0.4756934,0.40264705,0.5838209,0.5804962
276,276,0.4880518,0.620136140967111,0.6886361811205829,0.47689772,0.39864364,0.5836559,0.58101106
277,277,0.48875377,0.620136140967111,0.6886361811205829,0.4785702,0.40010598,0.58480066,0.5812745
278,278,0.49002758,0.6232497791559052,0.6855225429317887,0.48039973,0.39787993,0.5882624,0.582395
279,279,0.48875144,0.6232497791559052,0.6824089047429945,0.48088968,0.39742216,0.5885817,0.5825917
280,280,0.4893208,0.6232497791559052,0.6792952665542004,0.4818109,0.40137884,0.59043324,0.5830621
281,281,0.49317634,0.620136140967111,0.6761816283654062,0.4829443,0.40009257,0.59679115,0.58589274
282,282,0.48961234,0.620136140967111,0.673067990176612,0.47987372,0.39932284,0.59466004,0.58600956
283,283,0.48748913,0.6170225027783168,0.6699543519878178,0.47693866,0.39979172,0.5912799,0.58484
284,284,0.48327896,0.6139088645895227,0.6668407137990237,0.4721719,0.39940223,0.58605903,0.5817588
285,285,0.48153877,0.6139088645895227,0.6637270756102295,0.46913093,0.39686558,0.58177966,0.5784372
286,286,0.4806215,0.6107952264007285,0.6606134374214353,0.46724385,0.3965391,0.57908964,0.57521576
287,287,0.47907743,0.6107952264007285,0.6574997992326411,0.46562386,0.39699695,0.5780477,0.5724755
288,288,0.48034206,0.6107952264007285,0.6574997992326411,0.4660911,0.39921972,0.5772813,0.5703178
289,289,0.48050973,0.6076815882119343,0.654386161043847,0.46634498,0.3998076,0.5771876,0.5687687
290,290,0.4804728,0.6076815882119343,0.654386161043847,0.4671991,0.4015616,0.5767127,0.5672556
291,291,0.47942388,0.6045679500231402,0.6512725228550528,0.46780813,0.40050334,0.576169,0.5659208
292,292,0.47688422,0.6045679500231402,0.6512725228550528,0.46716017,0.40066588,0.57507426,0.56447303
293,293,0.47707924,0.6045679500231402,0.6481588846662586,0.46777758,0.39980027,0.57312185,0.563112
294,294,0.47611067,0.6045679500231402,0.6481588846662586,0.4674366,0.39885244,0.57217586,0.56200695
295,295,0.47493723,0.6045679500231402,0.6450452464774644,0.46650293,0.40040848,0.5721993,0.5614045
296,296,0.47470337,0.6014543118343461,0.6450452464774644,0.46577924,0.39727247,0.5727307,0.56153446
297,297,0.4734579,0.6014543118343461,0.6450452464774644,0.4630424,0.40009388,0.57558006,0.5631722
298,298,0.47588533,0.6014543118343461,0.6450452464774644,0.46360672,0.39763197,0.5760984,0.56525695
299,299,0.47622108,0.6014543118343461,0.6450452464774644,0.46370268,0.40075007,0.57186735,0.56578326
300,300,0.47779265,0.6045679500231402,0.6450452464774644,0.46540666,0.40145025,0.57213855,0.5665816
301,301,0.47807154,0.6045679500231402,0.6481588846662586,0.4669387,0.39958397,0.573547,0.5673334
302,302,0.47639427,0.6045679500231402,0.6481588846662586,0.4671827,0.39682508,0.5747372,0.56715137
303,303,0.47471842,0.6045679500231402,0.6481588846662586,0.46651065,0.39568463,0.5735338,0.566283
304,304,0.4753352,0.6045679500231402,0.6481588846662586,0.46705478,0.39683786,0.57436436,0.5662858
305,305,0.47754446,0.6045679500231402,0.6481588846662586,0.46750623,0.39444312,0.58104193,0.569113
306,306,0.47609946,0.6014543118343461,0.6450452464774644,0.46544275,0.3935779,0.5806308,0.56966096
307,307,0.47342187,0.6014543118343461,0.6419316082886702,0.46242455,0.39250866,0.5777448,0.5689078
308,308,0.47117475,0.5983406736455519,0.6419316082886702,0.45944476,0.3915498,0.57349443,0.56675977
309,309,0.47038466,0.5983406736455519,0.6388179700998761,0.45754227,0.3889649,0.569834,0.5641778
310,310,0.4697583,0.5983406736455519,0.6357043319110819,0.45623386,0.39002678,0.5670268,0.56137025
311,311,0.47047713,0.5952270354567577,0.6357043319110819,0.45630985,0.39308277,0.5656408,0.5590745
312,312,0.47122905,0.5952270354567577,0.6357043319110819,0.45691454,0.3939648,0.565295,0.55719876
313,313,0.471835,0.5952270354567577,0.6325906937222877,0.45798105,0.39379248,0.5655177,0.55585045
314,314,0.47182038,0.5952270354567577,0.6325906937222877,0.45912927,0.39382276,0.56497705,0.55454534
315,315,0.47149622,0.5952270354567577,0.6325906937222877,0.46026728,0.39325476,0.56389517,0.5533085
316,316,0.47032848,0.5983406736455519,0.6325906937222877,0.4608288,0.39355895,0.56235,0.55192715
317,317,0.46914756,0.5983406736455519,0.6294770555334935,0.46086442,0.3908637,0.5606104,0.55044645
318,318,0.4682593,0.6045679500231402,0.6294770555334935,0.46028537,0.38916597,0.56002825,0.54954404
319,319,0.46727237,0.6232497791559052,0.6294770555334935,0.45937335,0.3838716,0.559786,0.5489066
320,320,0.46721923,0.6419316082886702,0.6294770555334935,0.45804203,0.38257262,0.5612754,0.54943043
321,321,0.46785325,0.6481588846662586,0.6294770555334935,0.4568926,0.38540065,0.56350464,0.5511258
322,322,0.46928832,0.6512725228550528,0.6294770555334935,0.45637625,0.38857237,0.56498754,0.5534634
323,323,0.46880904,0.6512725228550528,0.6294770555334935,0.4555518,0.39644498,0.5619009,0.55437225
324,324,0.47119984,0.654386161043847,0.6294770555334935,0.45693392,0.39214173,0.56561756,0.55671823
325,325,0.47211888,0.654386161043847,0.6294770555334935,0.45744246,0.3939039,0.5695281,0.5596095
326,326,0.47331622,0.6574997992326411,0.6294770555334935,0.45865622,0.39195648,0.5726196,0.5624986
327,327,0.47115147,0.6574997992326411,0.6294770555334935,0.45865196,0.3897656,0.56996155,0.5625749
328,328,0.4745412,0.6574997992326411,0.6294770555334935,0.46047127,0.39410076,0.5756288,0.5649674
329,329,0.47446436,0.6574997992326411,0.6294770555334935,0.4600492,0.39536616,0.579276,0.5669359
330,330,0.47312924,0.6574997992326411,0.6294770555334935,0.45842788,0.3956525,0.5786889,0.56722975
331,331,0.47171476,0.654386161043847,0.6294770555334935,0.45658112,0.3950958,0.5760096,0.5660215
332,332,0.47057432,0.654386161043847,0.6263634173446994,0.45484665,0.3950813,0.57326007,0.56370187
333,333,0.46944982,0.6512725228550528,0.6263634173446994,0.45342362,0.3933323,0.57078123,0.56075263
334,334,0.4687539,0.6512725228550528,0.6263634173446994,0.45231605,0.39288816,0.56840396,0.55735534
335,335,0.46769625,0.6481588846662586,0.6263634173446994,0.4511822,0.39296034,0.56664455,0.5540521
336,336,0.46622047,0.6481588846662586,0.6232497791559052,0.4500422,0.3944343,0.5647982,0.55110556
337,337,0.46820748,0.6481588846662586,0.6232497791559052,0.451716,0.39298177,0.5682933,0.55107427
338,338,0.4685217,0.6481588846662586,0.6232497791559052,0.4529209,0.39471534,0.57156956,0.552132
339,339,0.46847677,0.6450452464774644,0.6232497791559052,0.45388857,0.39406618,0.57022595,0.55194694
340,340,0.46805373,0.6450452464774644,0.6232497791559052,0.45504957,0.39525148,0.57223934,0.5531636
341,341,0.46677735,0.6450452464774644,0.6232497791559052,0.45466277,0.39589718,0.57286423,0.5544028
342,342,0.46613407,0.6419316082886702,0.6232497791559052,0.45519564,0.39649954,0.58388066,0.5599554
343,343,0.46730083,0.6419316082886702,0.6232497791559052,0.45591137,0.39366212,0.60203946,0.57173216
344,344,0.4697781,0.6419316082886702,0.6232497791559052,0.45691243,0.38905117,0.607584,0.58172226
345,345,0.47338206,0.6419316082886702,0.620136140967111,0.458148,0.39382216,0.60427547,0.5878499
346,346,0.47724038,0.6419316082886702,0.6232497791559052,0.46086118,0.39550766,0.60944676,0.5959468
347,347,0.48156533,0.6419316082886702,0.6232497791559052,0.46298108,0.3962281,0.6077827,0.601139
348,348,0.48467454,0.6450452464774644,0.6232497791559052,0.46533436,0.39935926,0.60880405,0.60617095
349,349,0.48706916,0.6450452464774644,0.6263634173446994,0.46739012,0.39439076,0.61123466,0.6111275
350,350,0.48839685,0.6481588846662586,0.6294770555334935,0.46858814,0.3936605,0.6148431,0.61528295
351,351,0.48845968,0.6481588846662586,0.6294770555334935,0.46933892,0.3925245,0.6183928,0.6188113
352,352,0.48749334,0.6481588846662586,0.6294770555334935,0.4688416,0.39333597,0.61602694,0.61883926
353,353,0.4877132,0.6450452464774644,0.6263634173446994,0.46858618,0.39510897,0.6163411,0.61860603
354,354,0.4872579,0.6419316082886702,0.6232497791559052,0.46801382,0.39433974,0.61528325,0.6171643
355,355,0.487189,0.6388179700998761,0.6232497791559052,0.46759903,0.3936761,0.6152372,0.6155105
356,356,0.48586622,0.6388179700998761,0.620136140967111,0.4665204,0.39335755,0.6133672,0.6127551
357,357,0.48573357,0.6357043319110819,0.620136140967111,0.46607772,0.3938223,0.6114714,0.6096577
358,358,0.48530686,0.6357043319110819,0.6170225027783168,0.46573985,0.3927754,0.6094854,0.6062425
359,359,0.4855092,0.6325906937222877,0.6170225027783168,0.46600243,0.39408806,0.608074,0.6031368
360,360,0.48529395,0.6325906937222877,0.6139088645895227,0.4663277,0.39468274,0.6067636,0.6002646
361,361,0.48557442,0.6294770555334935,0.6139088645895227,0.4674884,0.39761257,0.6058023,0.59789383
362,362,0.4856932,0.6294770555334935,0.6139088645895227,0.46867183,0.39439076,0.6047667,0.595904
363,363,0.4863945,0.6263634173446994,0.6107952264007285,0.47023815,0.40063882,0.6038259,0.5941525
364,364,0.48594037,0.6263634173446994,0.6107952264007285,0.4712329,0.40347883,0.60254717,0.59233016
365,365,0.48707405,0.6263634173446994,0.6107952264007285,0.4730915,0.40401068,0.60188925,0.59103227
366,366,0.48822314,0.6232497791559052,0.6076815882119343,0.47447807,0.402549,0.60284036,0.59031755
367,367,0.4879968,0.6232497791559052,0.6076815882119343,0.47516578,0.4086481,0.60350436,0.5894774
368,368,0.48524037,0.6232497791559052,0.6076815882119343,0.47321057,0.41212466,0.60139734,0.5879351
369,369,0.48583585,0.620136140967111,0.6076815882119343,0.47205633,0.41168192,0.60142374,0.58741796
370,370,0.48395813,0.6232497791559052,0.6076815882119343,0.4698192,0.41555476,0.59734535,0.5860467
371,371,0.48264518,0.6232497791559052,0.6107952264007285,0.4682718,0.42177293,0.5927232,0.5844249
372,372,0.48179495,0.6263634173446994,0.6107952264007285,0.46800578,0.42839003,0.5892139,0.5825369
373,373,0.48101607,0.6294770555334935,0.6139088645895227,0.46852642,0.4336467,0.58747077,0.5807067
374,374,0.48091438,0.6294770555334935,0.6170225027783168,0.46973523,0.45285422,0.5869129,0.58044565
375,375,0.48095694,0.6325906937222877,0.6170225027783168,0.4712932,0.47250724,0.58671606,0.581007
376,376,0.48048812,0.6325906937222877,0.6170225027783168,0.4721573,0.4782088,0.5876011,0.58136356
377,377,0.48474932,0.6294770555334935,0.6170225027783168,0.47439224,0.48833248,0.5948231,0.5850234
378,378,0.4827425,0.6263634173446994,0.6139088645895227,0.4726206,0.48626044,0.595097,0.5861186
379,379,0.48092517,0.6232497791559052,0.6107952264007285,0.47031957,0.48602167,0.5922945,0.5858027
380,380,0.47918952,0.6232497791559052,0.6107952264007285,0.4677916,0.4828762,0.5884447,0.58427584
381,381,0.47872972,0.620136140967111,0.6076815882119343,0.46621585,0.48161706,0.5847076,0.58242226
382,382,0.4789294,0.620136140967111,0.6045679500231402,0.46548948,0.48021945,0.58220035,0.5806674
383,383,0.4801901,0.6170225027783168,0.6045679500231402,0.46561274,0.48053405,0.5807079,0.5791458
384,384,0.48077163,0.6170225027783168,0.6045679500231402,0.46595192,0.48317412,0.5803925,0.5780208
385,385,0.4818492,0.6170225027783168,0.6014543118343461,0.46706128,0.48383164,0.5804806,0.5771727
386,386,0.48184803,0.6139088645895227,0.6014543118343461,0.46782565,0.4844915,0.5803902,0.5764892
387,387,0.481778,0.6139088645895227,0.6014543118343461,0.46872082,0.4775166,0.5796896,0.5756769
388,388,0.48046342,0.6107952264007285,0.6014543118343461,0.46850386,0.47803465,0.57856816,0.57457167
389,389,0.4797792,0.6107952264007285,0.5983406736455519,0.468558,0.47687557,0.5775909,0.57342964
390,390,0.47832373,0.6107952264007285,0.5983406736455519,0.46764484,0.47690496,0.57672966,0.57223374
391,391,0.4768168,0.6107952264007285,0.5983406736455519,0.4659771,0.4760252,0.5764068,0.5713234
392,392,0.476866,0.6107952264007285,0.5983406736455519,0.46478355,0.47840026,0.5776389,0.57135236
393,393,0.47769085,0.6076815882119343,0.5983406736455519,0.46401337,0.4816658,0.57968,0.57227737
394,394,0.4783056,0.6107952264007285,0.5983406736455519,0.46375677,0.4827889,0.57871073,0.5729615
395,395,0.47948238,0.6107952264007285,0.5983406736455519,0.4649645,0.48584,0.5749568,0.57247704
396,396,0.48082495,0.6139088645895227,0.6014543118343461,0.4665618,0.48345134,0.5744677,0.57222986
397,397,0.4825311,0.6139088645895227,0.6045679500231402,0.46927088,0.48362938,0.5777128,0.5725814
398,398,0.48198032,0.6139088645895227,0.6045679500231402,0.47123966,0.49332222,0.579186,0.57205147
399,399,0.4806152,0.6139088645895227,0.6076815882119343,0.47178817,0.4959884,0.5793238,0.5710952
400,400,0.4821202,0.6139088645895227,0.6076815882119343,0.47328916,0.49325022,0.5811524,0.57115585
401,401,0.4838688,0.6139088645895227,0.6045679500231402,0.47359103,0.49205154,0.5867376,0.57324874
402,402,0.4822074,0.6139088645895227,0.6045679500231402,0.47168648,0.49132547,0.58650416,0.57441413
403,403,0.47970802,0.6139088645895227,0.6014543118343461,0.46915504,0.493274,0.5826896,0.5738844
404,404,0.47789875,0.6139088645895227,0.6014543118343461,0.46666828,0.4913585,0.57808536,0.57212883
405,405,0.47772145,0.6107952264007285,0.5983406736455519,0.4651838,0.48907873,0.57434696,0.56994206
406,406,0.4781456,0.6107952264007285,0.5983406736455519,0.46470773,0.48668033,0.57180256,0.56770056
407,407,0.47923362,0.6107952264007285,0.5952270354567577,0.46529943,0.48583165,0.5707071,0.5658053
408,408,0.47979438,0.6107952264007285,0.5952270354567577,0.4660535,0.48563898,0.57009333,0.5641908
409,409,0.4813171,0.6107952264007285,0.5952270354567577,0.46796876,0.48500517,0.5700134,0.56306595
410,410,0.4823394,0.6107952264007285,0.5921133972679635,0.4699486,0.48863629,0.57028383,0.5624042
411,411,0.48372206,0.6107952264007285,0.5921133972679635,0.47230047,0.48167834,0.5700134,0.5616868
412,412,0.483584,0.6107952264007285,0.5921133972679635,0.47394025,0.47674578,0.5689582,0.5606049
413,413,0.48200756,0.6076815882119343,0.5921133972679635,0.4742739,0.46981743,0.5670135,0.55909634
414,414,0.48012236,0.6076815882119343,0.5921133972679635,0.4730216,0.46917146,0.5658713,0.5578519
415,415,0.4782838,0.6076815882119343,0.5921133972679635,0.47107512,0.47129422,0.56535333,0.5570774
416,416,0.4787893,0.6045679500231402,0.5889997590791693,0.46967,0.4707249,0.5668466,0.5576984
417,417,0.47839376,0.6045679500231402,0.5889997590791693,0.46756643,0.47240534,0.5688241,0.55938447
418,418,0.47875497,0.6045679500231402,0.5889997590791693,0.46559823,0.4798198,0.5697403,0.5616959
419,419,0.47972935,0.6076815882119343,0.5921133972679635,0.46511334,0.47903338,0.57007504,0.56396395
420,420,0.4815087,0.6076815882119343,0.5921133972679635,0.46543026,0.4689103,0.57408345,0.5674523
421,421,0.48320782,0.6107952264007285,0.5921133972679635,0.4663996,0.47015527,0.5799257,0.5716378
422,422,0.48320505,0.6139088645895227,0.5921133972679635,0.46684372,0.4696873,0.58272,0.5748165
423,423,0.48328948,0.6139088645895227,0.5921133972679635,0.46713287,0.4743676,0.58544654,0.57744324
424,424,0.48222438,0.6139088645895227,0.5921133972679635,0.46613812,0.48290133,0.58717656,0.5793986
425,425,0.48084855,0.6139088645895227,0.5921133972679635,0.4647438,0.48315868,0.5875,0.580556
426,426,0.48055235,0.6107952264007285,0.5921133972679635,0.46361312,0.4822363,0.5874823,0.58092934
427,427,0.47917566,0.6076815882119343,0.5921133972679635,0.46170726,0.48114362,0.5859483,0.57991034
428,428,0.478619,0.6045679500231402,0.5921133972679635,0.46034354,0.48117477,0.583999,0.5778775
429,429,0.47879535,0.6045679500231402,0.5921133972679635,0.45991594,0.47965327,0.5823066,0.57534385
430,430,0.4782708,0.6014543118343461,0.5921133972679635,0.4593633,0.47936115,0.5803203,0.5723478
431,431,0.47906098,0.6014543118343461,0.5889997590791693,0.45983917,0.48107728,0.5793504,0.56975883
432,432,0.4800675,0.5983406736455519,0.5889997590791693,0.4610494,0.48292318,0.57872653,0.567529
433,433,0.48065758,0.5983406736455519,0.5889997590791693,0.46240968,0.48429734,0.57806176,0.56567866
434,434,0.4796435,0.5983406736455519,0.5889997590791693,0.46296874,0.48411477,0.57620686,0.5636244
435,435,0.4798698,0.5952270354567577,0.5889997590791693,0.46433777,0.47876254,0.5742787,0.5618338
436,436,0.47934547,0.5952270354567577,0.5889997590791693,0.4653395,0.47525612,0.572557,0.5602679
437,437,0.4788211,0.5952270354567577,0.5889997590791693,0.4662033,0.47065845,0.5712064,0.55890846
438,438,0.47812226,0.5952270354567577,0.5889997590791693,0.4667911,0.46926603,0.5695111,0.5574979
439,439,0.477582,0.5921133972679635,0.5889997590791693,0.46668774,0.47166872,0.5686554,0.55675703
440,440,0.47722897,0.5921133972679635,0.5889997590791693,0.46582222,0.474045,0.5687931,0.55688655
441,441,0.47805357,0.5921133972679635,0.5889997590791693,0.4650179,0.4752938,0.5705706,0.5586008
442,442,0.477562,0.5921133972679635,0.5889997590791693,0.4642751,0.48162314,0.5680752,0.5595402
443,443,0.477291,0.5952270354567577,0.5921133972679635,0.4640454,0.4834495,0.5633732,0.55958354
444,444,0.47711083,0.5952270354567577,0.5921133972679635,0.4644097,0.47849366,0.5608611,0.55944955
445,445,0.47633076,0.5983406736455519,0.5952270354567577,0.46489275,0.47903082,0.5593717,0.55865794
446,446,0.4761047,0.6014543118343461,0.5952270354567577,0.46590686,0.4778549,0.5595872,0.5581275
447,447,0.4769886,0.6014543118343461,0.5983406736455519,0.46788493,0.48112717,0.56070846,0.5578771
448,448,0.4772113,0.6014543118343461,0.5983406736455519,0.46923986,0.48545867,0.5616926,0.5576608
449,449,0.48188457,0.6014543118343461,0.5952270354567577,0.471927,0.47843727,0.568989,0.56041586
450,450,0.4819261,0.5983406736455519,0.5952270354567577,0.47177756,0.47552213,0.57036513,0.56199855
451,451,0.47971147,0.5983406736455519,0.5921133972679635,0.46965325,0.47442698,0.5670429,0.56123567
452,452,0.47839034,0.5952270354567577,0.5921133972679635,0.46744502,0.47314608,0.56250936,0.55912703
453,453,0.47728482,0.5952270354567577,0.5889997590791693,0.4658159,0.4704316,0.5586779,0.5566342
454,454,0.47757462,0.5921133972679635,0.5889997590791693,0.46537155,0.46964774,0.5561047,0.5542375
455,455,0.47714213,0.5921133972679635,0.5858861208903752,0.46466833,0.4704419,0.5539196,0.55173844
456,456,0.48006254,0.5889997590791693,0.5858861208903752,0.46634936,0.47239086,0.5533754,0.55017716
457,457,0.48016766,0.5889997590791693,0.582772482701581,0.46722078,0.47443536,0.55314255,0.54876363
